id,email,introduction,name,profilepic,tutions
dance,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Srinu,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""}]"
dance,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",David,https://randomuser.me/api/portraits/men/61.jpg,"[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""}]"
dance,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",David R,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753249241725-profile_1753249241700.jpg,"[{""skill"":""Dance"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""skillId"":""dance""}]"
dance,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",john,https://randomuser.me/api/portraits/men/43.jpg,"[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""}]"
dance,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Koti,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""}]"
dance,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Nihal,https://randomuser.me/api/portraits/men/43.jpg,"[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""}]"
dance,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Raju,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""}]"
dance,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Shiv1,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""}]"
dance,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Shive,https://randomuser.me/api/portraits/men/61.jpg,"[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""}]"
dance,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Swami,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""}]"
dance,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Vinay,https://randomuser.me/api/portraits/men/61.jpg,"[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""}]"
state_class_5,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Chandra,https://randomuser.me/api/portraits/men/53.jpg,"[{""class"":""Class 5"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""2000/Monthly"",""day"":""Wednesday"",""classId"":""state_class_5""}]"
state_class_5,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Srkanth,https://randomuser.me/api/portraits/men/53.jpg,"[{""class"":""Class 5"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_5""}]"
cbse_class_3,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Chandra,https://randomuser.me/api/portraits/men/53.jpg,"[{""class"":""Class 3"",""subject"":""Science"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":""2000/Monthly"",""day"":""Wednesday"",""classId"":""cbse_class_3""}]"
cbse_class_3,[email],Hey this is Mahesh Pasaladi....,Pasaladi Mahesh,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753883726408-profile_1753883726377.jpg,"[{""class"":""Class 3"",""subject"":""English"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":""200/Hr"",""day"":""Thursday"",""classId"":""cbse_class_3""}]"
cbse_class_3,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Srkanth,https://randomuser.me/api/portraits/men/53.jpg,"[{""class"":""Class 3"",""subject"":""Science"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_3""}]"
icse_class_3,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Chandra,https://randomuser.me/api/portraits/men/53.jpg,"[{""class"":""Class 3"",""subject"":""Physics"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":""2000/Monthly"",""day"":""Wednesday"",""classId"":""icse_class_3""}]"
icse_class_3,[email],"Hey ,It's Naveen Kumar.I will teach Maths and Physics",Naveen,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753271976879-profile_1753271976841.jpg,"[{""class"":""Class 3"",""subject"":""Hindi"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_3""}]"
icse_class_3,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Srkanth,https://randomuser.me/api/portraits/men/53.jpg,"[{""class"":""Class 3"",""subject"":""Physics"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":""2000/Monthly"",""day"":""Wednesday"",""classId"":""icse_class_3""}]"
icse_class_1,[email],"Hey this is Mahesh Mahi.I will be teach English,Maths and Science.",Mahesh Mahi,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753943570154-profile_1753943570091.jpg,"[{""class"":""Class 1"",""subject"":""Science"",""board"":""ICSE"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Thursday"",""classId"":""icse_class_1""}]"
cbse_class_1,[email],"Hey this is Mahesh Mahi.I will be teach English,Maths and Science.",Mahesh Mahi,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753943570154-profile_1753943570091.jpg,"[{""class"":""Class 1"",""subject"":""English"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":""200/Hr"",""day"":""Thursday"",""classId"":""cbse_class_1""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Amjali,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Devi,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Gopi,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Indhu,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Karan,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Rahim,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Raju1,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Ramesh,https://randomuser.me/api/portraits/men/43.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Ramu,https://randomuser.me/api/portraits/men/43.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Revanth,https://randomuser.me/api/portraits/men/43.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Revanth M,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753249241725-profile_1753249241700.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",rupa,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"2018-Present: Science teacher under Assam Board of Secondary Education. 2017: Completed B.Ed. with specialization in science education. 2016: Earned M.Sc. degree with distinction in Physical Sciences. 2019: Received ""Excellence in Teaching"" recognition from district education office. 2020: Led student team to state-level science exhibition finals. 2021: Completed advanced certification in laboratory instruction techniques. 2022: Developed innovative teaching modules adopted by three neighboring schools. 2023: Appointed as science department coordinator. 2024: Published article on regional teaching methodologies in education journal. 2025: Currently mentoring new science teachers while maintaining excellent student pass rates.",Sanjay,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Shyam,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Srinath,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Swathi,https://randomuser.me/api/portraits/men/43.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Vennela,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""English"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Vinod,https://randomuser.me/api/portraits/men/43.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",VinodK,https://randomuser.me/api/portraits/men/43.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
cbse_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Yamuna,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""}]"
state_class_8,[email],"Hey ,It's Naveen Kumar.I will teach Maths and Physics",,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753271976879-profile_1753271976841.jpg,"[{""board"":""State Board"",""class"":""Class 8"",""subject"":""Biology"",""timeFrom"":"""",""timeTo"":"""",""day"":"""",""charge"":""200/Hr"",""classId"":""state_class_8""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Amjali,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Devi,https://randomuser.me/api/portraits/men/20.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Gopi,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Indhu,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Karan,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Kiran,https://randomuser.me/api/portraits/men/43.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",pavan,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",praveen,https://randomuser.me/api/portraits/men/43.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Rahim,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Rajendar,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753249241725-profile_1753249241700.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Raju1,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Ramesh,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Ramu,https://randomuser.me/api/portraits/men/43.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Revanth,https://randomuser.me/api/portraits/men/43.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Revanth M,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753249241725-profile_1753249241700.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",rupa,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"2018-Present: Science teacher under Assam Board of Secondary Education. 2017: Completed B.Ed. with specialization in science education. 2016: Earned M.Sc. degree with distinction in Physical Sciences. 2019: Received ""Excellence in Teaching"" recognition from district education office. 2020: Led student team to state-level science exhibition finals. 2021: Completed advanced certification in laboratory instruction techniques. 2022: Developed innovative teaching modules adopted by three neighboring schools. 2023: Appointed as science department coordinator. 2024: Published article on regional teaching methodologies in education journal. 2025: Currently mentoring new science teachers while maintaining excellent student pass rates.",Sanjay,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Shyam,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]"
state_class_12,[email],"Hey,I will be teach Subjects like Maths,Physics and some more...",Srinath,https://randomuser.me/api/portraits/men/43.jpg,"[{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]"
