email,name,category,introduction,isspotlight,profilepic,qualifications,teachingmode,tuitions,workexperience
[email],Vennela,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/88.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""English"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],David,Skill teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/61.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""},{""skill"":""Music"",""timeFrom"":""20:00"",""timeTo"":""21:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""music""},{""skill"":""Photography"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""skillId"":""photography""}]",I have around 5 Years of experience.
[email],Raju1,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],David R,Skill teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",false,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753249241725-profile_1753249241700.jpg,"[{""subject"":""BE"",""college"":""OU"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""skill"":""Cooking"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""cooking""},{""skill"":""Workout"",""timeFrom"":""20:00"",""timeTo"":""21:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""workout""},{""skill"":""Dance"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""skillId"":""dance""}]",I have around 5 Years of experience.
[email],Ramu,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/43.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],Sanjay,Subject teacher,"2018-Present: Science teacher under Assam Board of Secondary Education. 2017: Completed B.Ed. with specialization in science education. 2016: Earned M.Sc. degree with distinction in Physical Sciences. 2019: Received ""Excellence in Teaching"" recognition from district education office. 2020: Led student team to state-level science exhibition finals. 2021: Completed advanced certification in laboratory instruction techniques. 2022: Developed innovative teaching modules adopted by three neighboring schools. 2023: Appointed as science department coordinator. 2024: Published article on regional teaching methodologies in education journal. 2025: Currently mentoring new science teachers while maintaining excellent student pass rates.",true,https://randomuser.me/api/portraits/men/43.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]","2018-Present: Science teacher under Assam Board of Secondary Education. 2017: Completed B.Ed. with specialization in science education. 2016: Earned M.Sc. degree with distinction in Physical Sciences. 2019: Received ""Excellence in Teaching"" recognition from district education office. 2020: Led student team to state-level science exhibition finals. 2021: Completed advanced certification in laboratory instruction techniques. 2022: Developed innovative teaching modules adopted by three neighboring schools. 2023: Appointed as science department coordinator. 2024: Published article on regional teaching methodologies in education journal. 2025: Currently mentoring new science teachers while maintaining excellent student pass rates."
[email],Vinay,Skill teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/61.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""},{""skill"":""Music"",""timeFrom"":""20:00"",""timeTo"":""21:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""music""},{""skill"":""Photography"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""skillId"":""photography""}]",I have around 5 Years of experience.
[email],Mahesh Mahi,Subject teacher,"Hey this is Mahesh Mahi.I will be teach English,Maths and Science.",false,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753943570154-profile_1753943570091.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2019-2023""},{""subject"":""INTER"",""college"":""KVJC"",""year"":""2017-2019""}]","[""Online"",""Face to Face""]","[{""class"":""Class 1"",""subject"":""English"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":""200/Hr"",""day"":""Thursday"",""classId"":""cbse_class_1""},{""class"":""Class 1"",""subject"":""Science"",""board"":""ICSE"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Thursday"",""classId"":""icse_class_1""},{""class"":""Class 2"",""subject"":""Social Studies"",""board"":""State Board"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":""200/Hr"",""day"":""Thursday"",""classId"":""state_class_2""}]",
[email],Pasaladi Mahesh,Subject teacher,Hey this is Mahesh Pasaladi....,false,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753883726408-profile_1753883726377.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2019-2023""},{""subject"":""INTER"",""college"":""KVJC"",""year"":""2017-2019""},{""subject"":""Scooling"",""college"":""MJP"",""year"":""2017""}]","[""Online"",""Face to Face""]","[{""class"":""Class 3"",""subject"":""English"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":""200/Hr"",""day"":""Thursday"",""classId"":""cbse_class_3""},{""class"":""Class 2"",""subject"":""Hindi"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Thursday"",""classId"":""icse_class_2""},{""class"":""Class 1"",""subject"":""Hindi"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Thursday"",""classId"":""state_class_1""}]",I have around 10 Years of Experience
[email],Shiv1,Skill teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""},{""skill"":""Music"",""timeFrom"":""20:00"",""timeTo"":""21:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""music""},{""skill"":""Photography"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""skillId"":""photography""}]",I have around 5 Years of experience.
[email],praveen,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 10"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_10""},{""class"":""Class 11"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_11""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],Swami,Skill teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""},{""skill"":""Music"",""timeFrom"":""20:00"",""timeTo"":""21:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""music""},{""skill"":""Photography"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""skillId"":""photography""}]",I have around 5 Years of experience.
[email],Srinath,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/51.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],Devi,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/43.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],Srkanth,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/53.jpg,"[{""subject"":""BE"",""college"":""OU"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 3"",""subject"":""Science"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_3""},{""class"":""Class 3"",""subject"":""Physics"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":""2000/Monthly"",""day"":""Wednesday"",""classId"":""icse_class_3""},{""class"":""Class 5"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_5""}]",I have around 5 Years of experience.
[email],Shyam,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],Vinod,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],Sharma P,Skill teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753249241725-profile_1753249241700.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""skill"":""Arts"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""arts""},{""skill"":""Workout"",""timeFrom"":""20:00"",""timeTo"":""21:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""workout""},{""skill"":""Cooking"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""skillId"":""cooking""}]",I have around 5 Years of experience.
[email],Rajendar,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753249241725-profile_1753249241700.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 11"",""subject"":""Physics"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""classId"":""cbse_class_11""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":""200/Hr"",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
