email,name,category,introduction,isspotlight,profilepic,qualifications,teachingmode,tuitions,workexperience
[email],Gopi,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/88.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],Raju,Skill teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""},{""skill"":""Music"",""timeFrom"":""20:00"",""timeTo"":""21:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""music""},{""skill"":""Photography"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""skillId"":""photography""}]",I have around 5 Years of experience.
[email],Ramesh,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/51.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],john,Skill teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""},{""skill"":""Music"",""timeFrom"":""20:00"",""timeTo"":""21:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""music""},{""skill"":""Photography"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""skillId"":""photography""}]",I have around 5 Years of experience.
[email],Rahim,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/88.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],Srinu,Skill teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/43.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""},{""skill"":""Music"",""timeFrom"":""20:00"",""timeTo"":""21:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""music""},{""skill"":""Photography"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""skillId"":""photography""}]",I have around 5 Years of experience.
[email],Naveen,Subject teacher,"Hey ,It's Naveen Kumar.I will teach Maths and Physics",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753271976879-profile_1753271976841.jpg,"[{""subject"":""BE"",""college"":""OU"",""year"":""2017-2021""},{""subject"":""Inter"",""college"":""KVJC"",""year"":""2015-2019""}]","[""Online"",""Face to Face""]","[{""class"":""Class 2"",""subject"":""Hindi"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""classId"":""cbse_class_2""},{""class"":""Class 3"",""subject"":""Hindi"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_3""},{""class"":""Class 10"",""subject"":""Science"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""classId"":""state_class_10""},{""board"":""State Board"",""class"":""Class 8"",""subject"":""Biology"",""timeFrom"":"""",""timeTo"":"""",""day"":"""",""charge"":""200/Hr"",""classId"":""state_class_8""}]",I have around 10 years of experience
[email],Karan,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/43.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],Chandra,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/53.jpg,"[{""subject"":""BE"",""college"":""OU"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 3"",""subject"":""Science"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":""2000/Monthly"",""day"":""Wednesday"",""classId"":""cbse_class_3""},{""class"":""Class 3"",""subject"":""Physics"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":""2000/Monthly"",""day"":""Wednesday"",""classId"":""icse_class_3""},{""class"":""Class 5"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""2000/Monthly"",""day"":""Wednesday"",""classId"":""state_class_5""}]",I have around 5 Years of experience.
[email],Yamuna,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/88.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],pavan,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 10"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_10""},{""class"":""Class 11"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_11""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],Swathi,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/51.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],Nihal,Skill teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""},{""skill"":""Music"",""timeFrom"":""20:00"",""timeTo"":""21:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""music""},{""skill"":""Photography"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""skillId"":""photography""}]",I have around 5 Years of experience.
[email],Shive,Skill teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""},{""skill"":""Music"",""timeFrom"":""20:00"",""timeTo"":""21:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""music""},{""skill"":""Photography"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""skillId"":""photography""}]",I have around 5 Years of experience.
[email],Revanth,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/43.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":""200/Hr"",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],rupa,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/88.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],Revanth M,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753249241725-profile_1753249241700.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":""200/Hr"",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],Indhu,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],Koti,Skill teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""skill"":""Dance"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""dance""},{""skill"":""Music"",""timeFrom"":""20:00"",""timeTo"":""21:00"",""charge"":"""",""day"":""Wednesday"",""skillId"":""music""},{""skill"":""Photography"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":""200/Hr"",""day"":""Wednesday"",""skillId"":""photography""}]",I have around 5 Years of experience.
[email],Kiran,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://tempfiles-caches.s3.ap-south-1.amazonaws.com/profile-images/1753246533442-profile_1753246533417.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 10"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_10""},{""class"":""Class 11"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_11""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],Amjali,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/51.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
[email],VinodK,Subject teacher,"Hey,I will be teach Subjects like Maths,Physics and some more...",true,https://randomuser.me/api/portraits/men/43.jpg,"[{""subject"":""BE"",""college"":""CBIT"",""year"":""2010-2014""},{""subject"":""Inter"",""college"":""Narayana"",""year"":""2008-2010""},{""subject"":""Schooling"",""college"":""DPS"",""year"":""2008""}]","[""Online"",""Face to Face""]","[{""class"":""Class 12"",""subject"":""Maths"",""board"":""CBSE"",""timeFrom"":""18:00"",""timeTo"":""19:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""cbse_class_12""},{""class"":""Class 12"",""subject"":""English"",""board"":""ICSE"",""timeFrom"":""19:30"",""timeTo"":""20:30"",""charge"":"""",""day"":""Wednesday"",""classId"":""icse_class_12""},{""class"":""Class 12"",""subject"":""Physics"",""board"":""State Board"",""timeFrom"":""21:00"",""timeTo"":""22:00"",""charge"":"""",""day"":""Wednesday"",""classId"":""state_class_12""}]",I have around 5 Years of experience.
